climate,obstacle,orientation,heat_SP,cool_SP,load,cv,qcd
0,0,-45,19,24,heat_load [kWh/m2],0,0
0,0,-45,19,24,cool_load [kWh/m2],0.0676676,0.0607658
0,0,-45,19,24,light_load [kWh/m2],0.0196849,0.00665211
0,0,-45,19,24,primary [kWh/m2],0.0555498,0.0506997
0,0,-45,19,26,heat_load [kWh/m2],0,0
0,0,-45,19,26,cool_load [kWh/m2],0.0783686,0.0703078
0,0,-45,19,26,light_load [kWh/m2],0.0196849,0.00665211
0,0,-45,19,26,primary [kWh/m2],0.0628881,0.057321
0,0,-45,21,24,heat_load [kWh/m2],0,0
0,0,-45,21,24,cool_load [kWh/m2],0.0676676,0.0607658
0,0,-45,21,24,light_load [kWh/m2],0.0196849,0.00665211
0,0,-45,21,24,primary [kWh/m2],0.0555498,0.0506997
0,0,-45,21,26,heat_load [kWh/m2],0,0
0,0,-45,21,26,cool_load [kWh/m2],0.0783686,0.0703078
0,0,-45,21,26,light_load [kWh/m2],0.0196849,0.00665211
0,0,-45,21,26,primary [kWh/m2],0.0628881,0.057321
0,0,0,19,24,heat_load [kWh/m2],0,0
0,0,0,19,24,cool_load [kWh/m2],0.072645,0.0657438
0,0,0,19,24,light_load [kWh/m2],0.0222048,0.00590936
0,0,0,19,24,primary [kWh/m2],0.0589689,0.0539911
0,0,0,19,26,heat_load [kWh/m2],0,0
0,0,0,19,26,cool_load [kWh/m2],0.0851271,0.0771341
0,0,0,19,26,light_load [kWh/m2],0.0222048,0.00590936
0,0,0,19,26,primary [kWh/m2],0.0672471,0.0616853
0,0,0,21,24,heat_load [kWh/m2],0,0
0,0,0,21,24,cool_load [kWh/m2],0.072645,0.0657438
0,0,0,21,24,light_load [kWh/m2],0.0222048,0.00590936
0,0,0,21,24,primary [kWh/m2],0.0589689,0.0539911
0,0,0,21,26,heat_load [kWh/m2],0,0
0,0,0,21,26,cool_load [kWh/m2],0.0851271,0.0771341
0,0,0,21,26,light_load [kWh/m2],0.0222048,0.00590936
0,0,0,21,26,primary [kWh/m2],0.0672471,0.0616853
0,0,45,19,24,heat_load [kWh/m2],0,0
0,0,45,19,24,cool_load [kWh/m2],0.0652895,0.0592187
0,0,45,19,24,light_load [kWh/m2],0.0216652,0.00583445
0,0,45,19,24,primary [kWh/m2],0.0528673,0.0485417
0,0,45,19,26,heat_load [kWh/m2],0,0
0,0,45,19,26,cool_load [kWh/m2],0.075927,0.068796
0,0,45,19,26,light_load [kWh/m2],0.0216652,0.00583445
0,0,45,19,26,primary [kWh/m2],0.0598552,0.0548605
0,0,45,21,24,heat_load [kWh/m2],0,0
0,0,45,21,24,cool_load [kWh/m2],0.0652895,0.0592187
0,0,45,21,24,light_load [kWh/m2],0.0216652,0.00583445
0,0,45,21,24,primary [kWh/m2],0.0528673,0.0485417
0,0,45,21,26,heat_load [kWh/m2],0,0
0,0,45,21,26,cool_load [kWh/m2],0.075927,0.068796
0,0,45,21,26,light_load [kWh/m2],0.0216652,0.00583445
0,0,45,21,26,primary [kWh/m2],0.0598552,0.0548605
0,1,-45,19,24,heat_load [kWh/m2],0,0
0,1,-45,19,24,cool_load [kWh/m2],0.0681029,0.0610433
0,1,-45,19,24,light_load [kWh/m2],0.0209666,0.0071881
0,1,-45,19,24,primary [kWh/m2],0.0556152,0.0507339
0,1,-45,19,26,heat_load [kWh/m2],0,0
0,1,-45,19,26,cool_load [kWh/m2],0.0789563,0.0706665
0,1,-45,19,26,light_load [kWh/m2],0.0209666,0.0071881
0,1,-45,19,26,primary [kWh/m2],0.0629917,0.0573991
0,1,-45,21,24,heat_load [kWh/m2],0,0
0,1,-45,21,24,cool_load [kWh/m2],0.0681029,0.0610433
0,1,-45,21,24,light_load [kWh/m2],0.0209666,0.0071881
0,1,-45,21,24,primary [kWh/m2],0.0556152,0.0507339
0,1,-45,21,26,heat_load [kWh/m2],0,0
0,1,-45,21,26,cool_load [kWh/m2],0.0789563,0.0706665
0,1,-45,21,26,light_load [kWh/m2],0.0209666,0.0071881
0,1,-45,21,26,primary [kWh/m2],0.0629917,0.0573991
0,1,0,19,24,heat_load [kWh/m2],0,0
0,1,0,19,24,cool_load [kWh/m2],0.0734938,0.0665498
0,1,0,19,24,light_load [kWh/m2],0.024392,0.00759106
0,1,0,19,24,primary [kWh/m2],0.059052,0.0540674
0,1,0,19,26,heat_load [kWh/m2],0,0
0,1,0,19,26,cool_load [kWh/m2],0.086397,0.0783459
0,1,0,19,26,light_load [kWh/m2],0.024392,0.00759106
0,1,0,19,26,primary [kWh/m2],0.067473,0.0618798
0,1,0,21,24,heat_load [kWh/m2],0,0
0,1,0,21,24,cool_load [kWh/m2],0.0734938,0.0665498
0,1,0,21,24,light_load [kWh/m2],0.024392,0.00759106
0,1,0,21,24,primary [kWh/m2],0.059052,0.0540674
0,1,0,21,26,heat_load [kWh/m2],0,0
0,1,0,21,26,cool_load [kWh/m2],0.086397,0.0783459
0,1,0,21,26,light_load [kWh/m2],0.024392,0.00759106
0,1,0,21,26,primary [kWh/m2],0.067473,0.0618798
0,1,45,19,24,heat_load [kWh/m2],0,0
0,1,45,19,24,cool_load [kWh/m2],0.0660492,0.059921
0,1,45,19,24,light_load [kWh/m2],0.0234426,0.00672453
0,1,45,19,24,primary [kWh/m2],0.0529529,0.0487082
0,1,45,19,26,heat_load [kWh/m2],0,0
0,1,45,19,26,cool_load [kWh/m2],0.0769293,0.0696335
0,1,45,19,26,light_load [kWh/m2],0.0234426,0.00672453
0,1,45,19,26,primary [kWh/m2],0.0599619,0.055004
0,1,45,21,24,heat_load [kWh/m2],0,0
0,1,45,21,24,cool_load [kWh/m2],0.0660492,0.059921
0,1,45,21,24,light_load [kWh/m2],0.0234426,0.00672453
0,1,45,21,24,primary [kWh/m2],0.0529529,0.0487082
0,1,45,21,26,heat_load [kWh/m2],0,0
0,1,45,21,26,cool_load [kWh/m2],0.0769293,0.0696335
0,1,45,21,26,light_load [kWh/m2],0.0234426,0.00672453
0,1,45,21,26,primary [kWh/m2],0.0599619,0.055004
0,2,-45,19,24,heat_load [kWh/m2],0,0
0,2,-45,19,24,cool_load [kWh/m2],0.0613532,0.0547225
0,2,-45,19,24,light_load [kWh/m2],0.0236079,0.00819875
0,2,-45,19,24,primary [kWh/m2],0.0492393,0.0448742
0,2,-45,19,26,heat_load [kWh/m2],0,0
0,2,-45,19,26,cool_load [kWh/m2],0.0713396,0.0635894
0,2,-45,19,26,light_load [kWh/m2],0.0236079,0.00819875
0,2,-45,19,26,primary [kWh/m2],0.0558889,0.0509012
0,2,-45,21,24,heat_load [kWh/m2],0,0
0,2,-45,21,24,cool_load [kWh/m2],0.0613532,0.0547225
0,2,-45,21,24,light_load [kWh/m2],0.0236079,0.00819875
0,2,-45,21,24,primary [kWh/m2],0.0492393,0.0448742
0,2,-45,21,26,heat_load [kWh/m2],0,0
0,2,-45,21,26,cool_load [kWh/m2],0.0713396,0.0635894
0,2,-45,21,26,light_load [kWh/m2],0.0236079,0.00819875
0,2,-45,21,26,primary [kWh/m2],0.0558889,0.0509012
0,2,0,19,24,heat_load [kWh/m2],0,0
0,2,0,19,24,cool_load [kWh/m2],0.0601148,0.054237
0,2,0,19,24,light_load [kWh/m2],0.0544953,0.0198279
0,2,0,19,24,primary [kWh/m2],0.0423667,0.0376909
0,2,0,19,26,heat_load [kWh/m2],0,0
0,2,0,19,26,cool_load [kWh/m2],0.0707599,0.063908
0,2,0,19,26,light_load [kWh/m2],0.0544953,0.0198279
0,2,0,19,26,primary [kWh/m2],0.0482265,0.0428762
0,2,0,21,24,heat_load [kWh/m2],0,0
0,2,0,21,24,cool_load [kWh/m2],0.0601148,0.054237
0,2,0,21,24,light_load [kWh/m2],0.0544953,0.0198279
0,2,0,21,24,primary [kWh/m2],0.0423667,0.0376909
0,2,0,21,26,heat_load [kWh/m2],0,0
0,2,0,21,26,cool_load [kWh/m2],0.0707599,0.063908
0,2,0,21,26,light_load [kWh/m2],0.0544953,0.0198279
0,2,0,21,26,primary [kWh/m2],0.0482265,0.0428762
0,2,45,19,24,heat_load [kWh/m2],0,0
0,2,45,19,24,cool_load [kWh/m2],0.0538823,0.0483223
0,2,45,19,24,light_load [kWh/m2],0.0346296,0.013644
0,2,45,19,24,primary [kWh/m2],0.0402638,0.0363603
0,2,45,19,26,heat_load [kWh/m2],0,0
0,2,45,19,26,cool_load [kWh/m2],0.063184,0.05666
0,2,45,19,26,light_load [kWh/m2],0.0346296,0.013644
0,2,45,19,26,primary [kWh/m2],0.0457885,0.0413474
0,2,45,21,24,heat_load [kWh/m2],0,0
0,2,45,21,24,cool_load [kWh/m2],0.0538823,0.0483223
0,2,45,21,24,light_load [kWh/m2],0.0346296,0.013644
0,2,45,21,24,primary [kWh/m2],0.0402638,0.0363603
0,2,45,21,26,heat_load [kWh/m2],0,0
0,2,45,21,26,cool_load [kWh/m2],0.063184,0.05666
0,2,45,21,26,light_load [kWh/m2],0.0346296,0.013644
0,2,45,21,26,primary [kWh/m2],0.0457885,0.0413474
0,3,-45,19,24,heat_load [kWh/m2],0,0
0,3,-45,19,24,cool_load [kWh/m2],0.0676729,0.0607715
0,3,-45,19,24,light_load [kWh/m2],0.0196955,0.0066473
0,3,-45,19,24,primary [kWh/m2],0.0555519,0.0507038
0,3,-45,19,26,heat_load [kWh/m2],0,0
0,3,-45,19,26,cool_load [kWh/m2],0.0783754,0.0703183
0,3,-45,19,26,light_load [kWh/m2],0.0196955,0.0066473
0,3,-45,19,26,primary [kWh/m2],0.0628907,0.0573209
0,3,-45,21,24,heat_load [kWh/m2],0,0
0,3,-45,21,24,cool_load [kWh/m2],0.0676729,0.0607715
0,3,-45,21,24,light_load [kWh/m2],0.0196955,0.0066473
0,3,-45,21,24,primary [kWh/m2],0.0555519,0.0507038
0,3,-45,21,26,heat_load [kWh/m2],0,0
0,3,-45,21,26,cool_load [kWh/m2],0.0783754,0.0703183
0,3,-45,21,26,light_load [kWh/m2],0.0196955,0.0066473
0,3,-45,21,26,primary [kWh/m2],0.0628907,0.0573209
0,3,0,19,24,heat_load [kWh/m2],0,0
0,3,0,19,24,cool_load [kWh/m2],0.0727679,0.0658579
0,3,0,19,24,light_load [kWh/m2],0.0225366,0.00603435
0,3,0,19,24,primary [kWh/m2],0.0589919,0.0540223
0,3,0,19,26,heat_load [kWh/m2],0,0
0,3,0,19,26,cool_load [kWh/m2],0.0853044,0.0773524
0,3,0,19,26,light_load [kWh/m2],0.0225366,0.00603435
0,3,0,19,26,primary [kWh/m2],0.067287,0.0617527
0,3,0,21,24,heat_load [kWh/m2],0,0
0,3,0,21,24,cool_load [kWh/m2],0.0727679,0.0658579
0,3,0,21,24,light_load [kWh/m2],0.0225366,0.00603435
0,3,0,21,24,primary [kWh/m2],0.0589919,0.0540223
0,3,0,21,26,heat_load [kWh/m2],0,0
0,3,0,21,26,cool_load [kWh/m2],0.0853044,0.0773524
0,3,0,21,26,light_load [kWh/m2],0.0225366,0.00603435
0,3,0,21,26,primary [kWh/m2],0.067287,0.0617527
0,3,45,19,24,heat_load [kWh/m2],0,0
0,3,45,19,24,cool_load [kWh/m2],0.0656716,0.0596175
0,3,45,19,24,light_load [kWh/m2],0.0225055,0.00632543
0,3,45,19,24,primary [kWh/m2],0.0529415,0.0486237
0,3,45,19,26,heat_load [kWh/m2],0,0
0,3,45,19,26,cool_load [kWh/m2],0.0763977,0.0691435
0,3,45,19,26,light_load [kWh/m2],0.0225055,0.00632543
0,3,45,19,26,primary [kWh/m2],0.0599254,0.054946
0,3,45,21,24,heat_load [kWh/m2],0,0
0,3,45,21,24,cool_load [kWh/m2],0.0656716,0.0596175
0,3,45,21,24,light_load [kWh/m2],0.0225055,0.00632543
0,3,45,21,24,primary [kWh/m2],0.0529415,0.0486237
0,3,45,21,26,heat_load [kWh/m2],0,0
0,3,45,21,26,cool_load [kWh/m2],0.0763977,0.0691435
0,3,45,21,26,light_load [kWh/m2],0.0225055,0.00632543
0,3,45,21,26,primary [kWh/m2],0.0599254,0.054946
0,4,-45,19,24,heat_load [kWh/m2],0,0
0,4,-45,19,24,cool_load [kWh/m2],0.0679724,0.0610608
0,4,-45,19,24,light_load [kWh/m2],0.0206481,0.00706221
0,4,-45,19,24,primary [kWh/m2],0.0555887,0.0508216
0,4,-45,19,26,heat_load [kWh/m2],0,0
0,4,-45,19,26,cool_load [kWh/m2],0.0787681,0.0706169
0,4,-45,19,26,light_load [kWh/m2],0.0206481,0.00706221
0,4,-45,19,26,primary [kWh/m2],0.0629437,0.0574537
0,4,-45,21,24,heat_load [kWh/m2],0,0
0,4,-45,21,24,cool_load [kWh/m2],0.0679724,0.0610608
0,4,-45,21,24,light_load [kWh/m2],0.0206481,0.00706221
0,4,-45,21,24,primary [kWh/m2],0.0555887,0.0508216
0,4,-45,21,26,heat_load [kWh/m2],0,0
0,4,-45,21,26,cool_load [kWh/m2],0.0787681,0.0706169
0,4,-45,21,26,light_load [kWh/m2],0.0206481,0.00706221
0,4,-45,21,26,primary [kWh/m2],0.0629437,0.0574537
0,4,0,19,24,heat_load [kWh/m2],0,0
0,4,0,19,24,cool_load [kWh/m2],0.0731261,0.0662304
0,4,0,19,24,light_load [kWh/m2],0.0230302,0.0062426
0,4,0,19,24,primary [kWh/m2],0.0591172,0.0541994
0,4,0,19,26,heat_load [kWh/m2],0,0
0,4,0,19,26,cool_load [kWh/m2],0.0858238,0.0778378
0,4,0,19,26,light_load [kWh/m2],0.0230302,0.0062426
0,4,0,19,26,primary [kWh/m2],0.0674731,0.0619861
0,4,0,21,24,heat_load [kWh/m2],0,0
0,4,0,21,24,cool_load [kWh/m2],0.0731261,0.0662304
0,4,0,21,24,light_load [kWh/m2],0.0230302,0.0062426
0,4,0,21,24,primary [kWh/m2],0.0591172,0.0541994
0,4,0,21,26,heat_load [kWh/m2],0,0
0,4,0,21,26,cool_load [kWh/m2],0.0858238,0.0778378
0,4,0,21,26,light_load [kWh/m2],0.0230302,0.0062426
0,4,0,21,26,primary [kWh/m2],0.0674731,0.0619861
0,4,45,19,24,heat_load [kWh/m2],0,0
0,4,45,19,24,cool_load [kWh/m2],0.065753,0.0597162
0,4,45,19,24,light_load [kWh/m2],0.0225281,0.00632977
0,4,45,19,24,primary [kWh/m2],0.0529847,0.0486947
0,4,45,19,26,heat_load [kWh/m2],0,0
0,4,45,19,26,cool_load [kWh/m2],0.0765,0.0692723
0,4,45,19,26,light_load [kWh/m2],0.0225281,0.00632977
0,4,45,19,26,primary [kWh/m2],0.0599735,0.0550198
0,4,45,21,24,heat_load [kWh/m2],0,0
0,4,45,21,24,cool_load [kWh/m2],0.065753,0.0597162
0,4,45,21,24,light_load [kWh/m2],0.0225281,0.00632977
0,4,45,21,24,primary [kWh/m2],0.0529847,0.0486947
0,4,45,21,26,heat_load [kWh/m2],0,0
0,4,45,21,26,cool_load [kWh/m2],0.0765,0.0692723
0,4,45,21,26,light_load [kWh/m2],0.0225281,0.00632977
0,4,45,21,26,primary [kWh/m2],0.0599735,0.0550198
1,0,-45,19,24,heat_load [kWh/m2],0,0
1,0,-45,19,24,cool_load [kWh/m2],0.0831418,0.0740717
1,0,-45,19,24,light_load [kWh/m2],0.0197538,0.00777994
1,0,-45,19,24,primary [kWh/m2],0.0653157,0.0590866
1,0,-45,19,26,heat_load [kWh/m2],0,0
1,0,-45,19,26,cool_load [kWh/m2],0.101437,0.0903695
1,0,-45,19,26,light_load [kWh/m2],0.0197538,0.00777994
1,0,-45,19,26,primary [kWh/m2],0.0768167,0.069432
1,0,-45,21,24,heat_load [kWh/m2],0,0
1,0,-45,21,24,cool_load [kWh/m2],0.0831418,0.0740717
1,0,-45,21,24,light_load [kWh/m2],0.0197538,0.00777994
1,0,-45,21,24,primary [kWh/m2],0.0653157,0.0590866
1,0,-45,21,26,heat_load [kWh/m2],0,0
1,0,-45,21,26,cool_load [kWh/m2],0.101437,0.0903695
1,0,-45,21,26,light_load [kWh/m2],0.0197538,0.00777994
1,0,-45,21,26,primary [kWh/m2],0.0768167,0.069432
1,0,0,19,24,heat_load [kWh/m2],0,0
1,0,0,19,24,cool_load [kWh/m2],0.0871376,0.078628
1,0,0,19,24,light_load [kWh/m2],0.0257319,0.00904692
1,0,0,19,24,primary [kWh/m2],0.0649327,0.0593582
1,0,0,19,26,heat_load [kWh/m2],0,0
1,0,0,19,26,cool_load [kWh/m2],0.111108,0.100655
1,0,0,19,26,light_load [kWh/m2],0.0257319,0.00904692
1,0,0,19,26,primary [kWh/m2],0.0783921,0.0717939
1,0,0,21,24,heat_load [kWh/m2],0,0
1,0,0,21,24,cool_load [kWh/m2],0.0871376,0.078628
1,0,0,21,24,light_load [kWh/m2],0.0257319,0.00904692
1,0,0,21,24,primary [kWh/m2],0.0649327,0.0593582
1,0,0,21,26,heat_load [kWh/m2],0,0
1,0,0,21,26,cool_load [kWh/m2],0.111108,0.100655
1,0,0,21,26,light_load [kWh/m2],0.0257319,0.00904692
1,0,0,21,26,primary [kWh/m2],0.0783921,0.0717939
1,0,45,19,24,heat_load [kWh/m2],0,0
1,0,45,19,24,cool_load [kWh/m2],0.0757807,0.0683564
1,0,45,19,24,light_load [kWh/m2],0.0243464,0.00732246
1,0,45,19,24,primary [kWh/m2],0.0561959,0.0510248
1,0,45,19,26,heat_load [kWh/m2],0,0
1,0,45,19,26,cool_load [kWh/m2],0.0965284,0.0869427
1,0,45,19,26,light_load [kWh/m2],0.0243464,0.00732246
1,0,45,19,26,primary [kWh/m2],0.0673831,0.0610997
1,0,45,21,24,heat_load [kWh/m2],0,0
1,0,45,21,24,cool_load [kWh/m2],0.0757807,0.0683564
1,0,45,21,24,light_load [kWh/m2],0.0243464,0.00732246
1,0,45,21,24,primary [kWh/m2],0.0561959,0.0510248
1,0,45,21,26,heat_load [kWh/m2],0,0
1,0,45,21,26,cool_load [kWh/m2],0.0965284,0.0869427
1,0,45,21,26,light_load [kWh/m2],0.0243464,0.00732246
1,0,45,21,26,primary [kWh/m2],0.0673831,0.0610997
1,1,-45,19,24,heat_load [kWh/m2],0,0
1,1,-45,19,24,cool_load [kWh/m2],0.0838955,0.0747998
1,1,-45,19,24,light_load [kWh/m2],0.0209705,0.00830817
1,1,-45,19,24,primary [kWh/m2],0.0655108,0.0592006
1,1,-45,19,26,heat_load [kWh/m2],0,0
1,1,-45,19,26,cool_load [kWh/m2],0.102412,0.0914117
1,1,-45,19,26,light_load [kWh/m2],0.0209705,0.00830817
1,1,-45,19,26,primary [kWh/m2],0.0770094,0.0696521
1,1,-45,21,24,heat_load [kWh/m2],0,0
1,1,-45,21,24,cool_load [kWh/m2],0.0838955,0.0747998
1,1,-45,21,24,light_load [kWh/m2],0.0209705,0.00830817
1,1,-45,21,24,primary [kWh/m2],0.0655108,0.0592006
1,1,-45,21,26,heat_load [kWh/m2],0,0
1,1,-45,21,26,cool_load [kWh/m2],0.102412,0.0914117
1,1,-45,21,26,light_load [kWh/m2],0.0209705,0.00830817
1,1,-45,21,26,primary [kWh/m2],0.0770094,0.0696521
1,1,0,19,24,heat_load [kWh/m2],0,0
1,1,0,19,24,cool_load [kWh/m2],0.0886235,0.0801566
1,1,0,19,24,light_load [kWh/m2],0.0285291,0.0102117
1,1,0,19,24,primary [kWh/m2],0.0649832,0.0595208
1,1,0,19,26,heat_load [kWh/m2],0,0
1,1,0,19,26,cool_load [kWh/m2],0.113785,0.103156
1,1,0,19,26,light_load [kWh/m2],0.0285291,0.0102117
1,1,0,19,26,primary [kWh/m2],0.0787554,0.0722331
1,1,0,21,24,heat_load [kWh/m2],0,0
1,1,0,21,24,cool_load [kWh/m2],0.0886235,0.0801566
1,1,0,21,24,light_load [kWh/m2],0.0285291,0.0102117
1,1,0,21,24,primary [kWh/m2],0.0649832,0.0595208
1,1,0,21,26,heat_load [kWh/m2],0,0
1,1,0,21,26,cool_load [kWh/m2],0.113785,0.103156
1,1,0,21,26,light_load [kWh/m2],0.0285291,0.0102117
1,1,0,21,26,primary [kWh/m2],0.0787554,0.0722331
1,1,45,19,24,heat_load [kWh/m2],0,0
1,1,45,19,24,cool_load [kWh/m2],0.0770105,0.0694865
1,1,45,19,24,light_load [kWh/m2],0.0269074,0.00845605
1,1,45,19,24,primary [kWh/m2],0.056061,0.0507732
1,1,45,19,26,heat_load [kWh/m2],0,0
1,1,45,19,26,cool_load [kWh/m2],0.0991391,0.0894942
1,1,45,19,26,light_load [kWh/m2],0.0269074,0.00845605
1,1,45,19,26,primary [kWh/m2],0.0676686,0.0612192
1,1,45,21,24,heat_load [kWh/m2],0,0
1,1,45,21,24,cool_load [kWh/m2],0.0770105,0.0694865
1,1,45,21,24,light_load [kWh/m2],0.0269074,0.00845605
1,1,45,21,24,primary [kWh/m2],0.056061,0.0507732
1,1,45,21,26,heat_load [kWh/m2],0,0
1,1,45,21,26,cool_load [kWh/m2],0.0991391,0.0894942
1,1,45,21,26,light_load [kWh/m2],0.0269074,0.00845605
1,1,45,21,26,primary [kWh/m2],0.0676686,0.0612192
1,2,-45,19,24,heat_load [kWh/m2],0,0
1,2,-45,19,24,cool_load [kWh/m2],0.0794408,0.0707596
1,2,-45,19,24,light_load [kWh/m2],0.0225988,0.00904466
1,2,-45,19,24,primary [kWh/m2],0.0612671,0.0551783
1,2,-45,19,26,heat_load [kWh/m2],0,0
1,2,-45,19,26,cool_load [kWh/m2],0.0970477,0.0863239
1,2,-45,19,26,light_load [kWh/m2],0.0225988,0.00904466
1,2,-45,19,26,primary [kWh/m2],0.0719915,0.0646758
1,2,-45,21,24,heat_load [kWh/m2],0,0
1,2,-45,21,24,cool_load [kWh/m2],0.0794408,0.0707596
1,2,-45,21,24,light_load [kWh/m2],0.0225988,0.00904466
1,2,-45,21,24,primary [kWh/m2],0.0612671,0.0551783
1,2,-45,21,26,heat_load [kWh/m2],0,0
1,2,-45,21,26,cool_load [kWh/m2],0.0970477,0.0863239
1,2,-45,21,26,light_load [kWh/m2],0.0225988,0.00904466
1,2,-45,21,26,primary [kWh/m2],0.0719915,0.0646758
1,2,0,19,24,heat_load [kWh/m2],0,0
1,2,0,19,24,cool_load [kWh/m2],0.0756539,0.0680356
1,2,0,19,24,light_load [kWh/m2],0.0554827,0.0263519
1,2,0,19,24,primary [kWh/m2],0.0476819,0.0417779
1,2,0,19,26,heat_load [kWh/m2],0,0
1,2,0,19,26,cool_load [kWh/m2],0.0971529,0.0873216
1,2,0,19,26,light_load [kWh/m2],0.0554827,0.0263519
1,2,0,19,26,primary [kWh/m2],0.0573699,0.0502145
1,2,0,21,24,heat_load [kWh/m2],0,0
1,2,0,21,24,cool_load [kWh/m2],0.0756539,0.0680356
1,2,0,21,24,light_load [kWh/m2],0.0554827,0.0263519
1,2,0,21,24,primary [kWh/m2],0.0476819,0.0417779
1,2,0,21,26,heat_load [kWh/m2],0,0
1,2,0,21,26,cool_load [kWh/m2],0.0971529,0.0873216
1,2,0,21,26,light_load [kWh/m2],0.0554827,0.0263519
1,2,0,21,26,primary [kWh/m2],0.0573699,0.0502145
1,2,45,19,24,heat_load [kWh/m2],0,0
1,2,45,19,24,cool_load [kWh/m2],0.0642881,0.0570259
1,2,45,19,24,light_load [kWh/m2],0.0437029,0.0177921
1,2,45,19,24,primary [kWh/m2],0.0419247,0.0361157
1,2,45,19,26,heat_load [kWh/m2],0,0
1,2,45,19,26,cool_load [kWh/m2],0.0838927,0.0744281
1,2,45,19,26,light_load [kWh/m2],0.0437029,0.0177921
