climate,obstacle,orientation,heat_SP,cool_SP,load,cv,qcd
3,0,-45,21,26,light_load [kWh/m2],0.018414,0.00707542
3,0,-45,21,26,primary [kWh/m2],0.12024,0.110368
3,0,0,19,24,heat_load [kWh/m2],0.385906,0.323389
3,0,0,19,24,cool_load [kWh/m2],0.224939,0.198675
3,0,0,19,24,light_load [kWh/m2],0.0174446,0.00533672
3,0,0,19,24,primary [kWh/m2],0.125115,0.111522
3,0,0,19,26,heat_load [kWh/m2],0.453654,0.380194
3,0,0,19,26,cool_load [kWh/m2],0.313941,0.273217
3,0,0,19,26,light_load [kWh/m2],0.0174446,0.00533672
3,0,0,19,26,primary [kWh/m2],0.137311,0.120571
3,0,0,21,24,heat_load [kWh/m2],0.305962,0.276478
3,0,0,21,24,cool_load [kWh/m2],0.224776,0.198876
3,0,0,21,24,light_load [kWh/m2],0.0174446,0.00533672
3,0,0,21,24,primary [kWh/m2],0.100166,0.0882915
3,0,0,21,26,heat_load [kWh/m2],0.406667,0.374245
3,0,0,21,26,cool_load [kWh/m2],0.314078,0.273328
3,0,0,21,26,light_load [kWh/m2],0.0174446,0.00533672
3,0,0,21,26,primary [kWh/m2],0.104128,0.0882179
3,0,45,19,24,heat_load [kWh/m2],0.302136,0.262188
3,0,45,19,24,cool_load [kWh/m2],0.214535,0.194053
3,0,45,19,24,light_load [kWh/m2],0.0177644,0.00489516
3,0,45,19,24,primary [kWh/m2],0.105647,0.0971225
3,0,45,19,26,heat_load [kWh/m2],0.314383,0.272915
3,0,45,19,26,cool_load [kWh/m2],0.293874,0.263953
3,0,45,19,26,light_load [kWh/m2],0.0177644,0.00489516
3,0,45,19,26,primary [kWh/m2],0.111114,0.100872
3,0,45,21,24,heat_load [kWh/m2],0.188611,0.167118
3,0,45,21,24,cool_load [kWh/m2],0.214627,0.194243
3,0,45,21,24,light_load [kWh/m2],0.0177644,0.00489516
3,0,45,21,24,primary [kWh/m2],0.0761755,0.0694713
3,0,45,21,26,heat_load [kWh/m2],0.254263,0.227345
3,0,45,21,26,cool_load [kWh/m2],0.294432,0.264783
3,0,45,21,26,light_load [kWh/m2],0.0177644,0.00489516
3,0,45,21,26,primary [kWh/m2],0.0699369,0.0581338
3,1,-45,19,24,heat_load [kWh/m2],0.264862,0.207159
3,1,-45,19,24,cool_load [kWh/m2],0.201492,0.181035
3,1,-45,19,24,light_load [kWh/m2],0.01914,0.00724713
3,1,-45,19,24,primary [kWh/m2],0.118369,0.108241
3,1,-45,19,26,heat_load [kWh/m2],0.290157,0.235551
3,1,-45,19,26,cool_load [kWh/m2],0.282496,0.254659
3,1,-45,19,26,light_load [kWh/m2],0.01914,0.00724713
3,1,-45,19,26,primary [kWh/m2],0.136916,0.125369
3,1,-45,21,24,heat_load [kWh/m2],0.174959,0.150565
3,1,-45,21,24,cool_load [kWh/m2],0.201296,0.180876
3,1,-45,21,24,light_load [kWh/m2],0.01914,0.00724713
3,1,-45,21,24,primary [kWh/m2],0.105709,0.0965094
3,1,-45,21,26,heat_load [kWh/m2],0.259567,0.22437
3,1,-45,21,26,cool_load [kWh/m2],0.282635,0.254898
3,1,-45,21,26,light_load [kWh/m2],0.01914,0.00724713
3,1,-45,21,26,primary [kWh/m2],0.119529,0.109454
3,1,0,19,24,heat_load [kWh/m2],0.410066,0.348168
3,1,0,19,24,cool_load [kWh/m2],0.231281,0.204104
3,1,0,19,24,light_load [kWh/m2],0.0191357,0.00565337
3,1,0,19,24,primary [kWh/m2],0.12485,0.111268
3,1,0,19,26,heat_load [kWh/m2],0.474203,0.407264
3,1,0,19,26,cool_load [kWh/m2],0.327543,0.286242
3,1,0,19,26,light_load [kWh/m2],0.0191357,0.00565337
3,1,0,19,26,primary [kWh/m2],0.136326,0.120222
3,1,0,21,24,heat_load [kWh/m2],0.314726,0.283453
3,1,0,21,24,cool_load [kWh/m2],0.231157,0.204278
3,1,0,21,24,light_load [kWh/m2],0.0191357,0.00565337
3,1,0,21,24,primary [kWh/m2],0.097418,0.0860277
3,1,0,21,26,heat_load [kWh/m2],0.414393,0.387602
3,1,0,21,26,cool_load [kWh/m2],0.327686,0.286427
3,1,0,21,26,light_load [kWh/m2],0.0191357,0.00565337
3,1,0,21,26,primary [kWh/m2],0.0994027,0.0836146
3,1,45,19,24,heat_load [kWh/m2],0.310244,0.269224
3,1,45,19,24,cool_load [kWh/m2],0.22111,0.200732
3,1,45,19,24,light_load [kWh/m2],0.0195688,0.00527651
3,1,45,19,24,primary [kWh/m2],0.104067,0.0961245
3,1,45,19,26,heat_load [kWh/m2],0.320561,0.281808
3,1,45,19,26,cool_load [kWh/m2],0.306041,0.275531
3,1,45,19,26,light_load [kWh/m2],0.0195688,0.00527651
3,1,45,19,26,primary [kWh/m2],0.108094,0.0980031
3,1,45,21,24,heat_load [kWh/m2],0.194586,0.170342
3,1,45,21,24,cool_load [kWh/m2],0.22133,0.200914
3,1,45,21,24,light_load [kWh/m2],0.0195688,0.00527651
3,1,45,21,24,primary [kWh/m2],0.0723993,0.065579
3,1,45,21,26,heat_load [kWh/m2],0.258334,0.229768
3,1,45,21,26,cool_load [kWh/m2],0.306635,0.276319
3,1,45,21,26,light_load [kWh/m2],0.0195688,0.00527651
3,1,45,21,26,primary [kWh/m2],0.0638925,0.0533182
3,2,-45,19,24,heat_load [kWh/m2],0.154093,0.122159
3,2,-45,19,24,cool_load [kWh/m2],0.185611,0.16605
3,2,-45,19,24,light_load [kWh/m2],0.0214795,0.00796487
3,2,-45,19,24,primary [kWh/m2],0.102288,0.0934448
3,2,-45,19,26,heat_load [kWh/m2],0.157618,0.124772
3,2,-45,19,26,cool_load [kWh/m2],0.266217,0.238409
3,2,-45,19,26,light_load [kWh/m2],0.0214795,0.00796487
3,2,-45,19,26,primary [kWh/m2],0.117832,0.10734
3,2,-45,21,24,heat_load [kWh/m2],0.11103,0.0931949
3,2,-45,21,24,cool_load [kWh/m2],0.18533,0.165827
3,2,-45,21,24,light_load [kWh/m2],0.0214795,0.00796487
3,2,-45,21,24,primary [kWh/m2],0.0902554,0.0825727
3,2,-45,21,26,heat_load [kWh/m2],0.155484,0.130091
3,2,-45,21,26,cool_load [kWh/m2],0.266301,0.238489
3,2,-45,21,26,light_load [kWh/m2],0.0214795,0.00796487
3,2,-45,21,26,primary [kWh/m2],0.101188,0.0919038
3,2,0,19,24,heat_load [kWh/m2],0.330111,0.293762
3,2,0,19,24,cool_load [kWh/m2],0.213424,0.182512
3,2,0,19,24,light_load [kWh/m2],0.0359525,0.0161387
3,2,0,19,24,primary [kWh/m2],0.0870167,0.0702457
3,2,0,19,26,heat_load [kWh/m2],0.339113,0.301668
3,2,0,19,26,cool_load [kWh/m2],0.319145,0.27131
3,2,0,19,26,light_load [kWh/m2],0.0359525,0.0161387
3,2,0,19,26,primary [kWh/m2],0.0873548,0.0645335
3,2,0,21,24,heat_load [kWh/m2],0.246304,0.227151
3,2,0,21,24,cool_load [kWh/m2],0.213236,0.182402
3,2,0,21,24,light_load [kWh/m2],0.0359525,0.0161387
3,2,0,21,24,primary [kWh/m2],0.0588616,0.039935
3,2,0,21,26,heat_load [kWh/m2],0.299779,0.283089
3,2,0,21,26,cool_load [kWh/m2],0.319238,0.271479
3,2,0,21,26,light_load [kWh/m2],0.0359525,0.0161387
3,2,0,21,26,primary [kWh/m2],0.0520831,0.0314186
3,2,45,19,24,heat_load [kWh/m2],0.116901,0.104356
3,2,45,19,24,cool_load [kWh/m2],0.195559,0.175235
3,2,45,19,24,light_load [kWh/m2],0.0282944,0.00977673
3,2,45,19,24,primary [kWh/m2],0.0765414,0.0681509
3,2,45,19,26,heat_load [kWh/m2],0.118787,0.107864
3,2,45,19,26,cool_load [kWh/m2],0.284925,0.253949
3,2,45,19,26,light_load [kWh/m2],0.0282944,0.00977673
3,2,45,19,26,primary [kWh/m2],0.0796469,0.0688944
3,2,45,21,24,heat_load [kWh/m2],0.10016,0.0900658
3,2,45,21,24,cool_load [kWh/m2],0.195584,0.175354
3,2,45,21,24,light_load [kWh/m2],0.0282944,0.00977673
3,2,45,21,24,primary [kWh/m2],0.0498315,0.0415029
3,2,45,21,26,heat_load [kWh/m2],0.109722,0.0984805
3,2,45,21,26,cool_load [kWh/m2],0.284848,0.253808
3,2,45,21,26,light_load [kWh/m2],0.0282944,0.00977673
3,2,45,21,26,primary [kWh/m2],0.0459915,0.0371887
3,3,-45,19,24,heat_load [kWh/m2],0.257373,0.20319
3,3,-45,19,24,cool_load [kWh/m2],0.197992,0.178103
3,3,-45,19,24,light_load [kWh/m2],0.0184226,0.00707529
3,3,-45,19,24,primary [kWh/m2],0.117899,0.107855
3,3,-45,19,26,heat_load [kWh/m2],0.286252,0.234586
3,3,-45,19,26,cool_load [kWh/m2],0.275977,0.248647
3,3,-45,19,26,light_load [kWh/m2],0.0184226,0.00707529
3,3,-45,19,26,primary [kWh/m2],0.136684,0.125253
3,3,-45,21,24,heat_load [kWh/m2],0.173086,0.151177
3,3,-45,21,24,cool_load [kWh/m2],0.197783,0.177981
3,3,-45,21,24,light_load [kWh/m2],0.0184226,0.00707529
3,3,-45,21,24,primary [kWh/m2],0.105772,0.0966422
3,3,-45,21,26,heat_load [kWh/m2],0.256927,0.224174
3,3,-45,21,26,cool_load [kWh/m2],0.276121,0.248893
3,3,-45,21,26,light_load [kWh/m2],0.0184226,0.00707529
3,3,-45,21,26,primary [kWh/m2],0.120231,0.110395
3,3,0,19,24,heat_load [kWh/m2],0.389716,0.325575
3,3,0,19,24,cool_load [kWh/m2],0.225791,0.199286
3,3,0,19,24,light_load [kWh/m2],0.0177134,0.00539592
3,3,0,19,24,primary [kWh/m2],0.125051,0.111413
3,3,0,19,26,heat_load [kWh/m2],0.456981,0.383489
3,3,0,19,26,cool_load [kWh/m2],0.31581,0.274983
3,3,0,19,26,light_load [kWh/m2],0.0177134,0.00539592
3,3,0,19,26,primary [kWh/m2],0.137143,0.120639
3,3,0,21,24,heat_load [kWh/m2],0.307295,0.277655
3,3,0,21,24,cool_load [kWh/m2],0.225633,0.199502
3,3,0,21,24,light_load [kWh/m2],0.0177134,0.00539592
3,3,0,21,24,primary [kWh/m2],0.0997421,0.0879711
3,3,0,21,26,heat_load [kWh/m2],0.407918,0.376789
3,3,0,21,26,cool_load [kWh/m2],0.315947,0.275088
3,3,0,21,26,light_load [kWh/m2],0.0177134,0.00539592
3,3,0,21,26,primary [kWh/m2],0.103431,0.0875701
3,3,45,19,24,heat_load [kWh/m2],0.305987,0.26551
3,3,45,19,24,cool_load [kWh/m2],0.217194,0.196562
3,3,45,19,24,light_load [kWh/m2],0.018651,0.00506755
3,3,45,19,24,primary [kWh/m2],0.105004,0.0967001
3,3,45,19,26,heat_load [kWh/m2],0.317066,0.276652
3,3,45,19,26,cool_load [kWh/m2],0.298692,0.268464
3,3,45,19,26,light_load [kWh/m2],0.018651,0.00506755
3,3,45,19,26,primary [kWh/m2],0.109908,0.09991
3,3,45,21,24,heat_load [kWh/m2],0.190816,0.166544
3,3,45,21,24,cool_load [kWh/m2],0.21734,0.196764
3,3,45,21,24,light_load [kWh/m2],0.018651,0.00506755
3,3,45,21,24,primary [kWh/m2],0.0747107,0.0680988
3,3,45,21,26,heat_load [kWh/m2],0.255664,0.226414
3,3,45,21,26,cool_load [kWh/m2],0.299268,0.269462
3,3,45,21,26,light_load [kWh/m2],0.018651,0.00506755
3,3,45,21,26,primary [kWh/m2],0.0675599,0.0563472
3,4,-45,19,24,heat_load [kWh/m2],0.264313,0.20672
3,4,-45,19,24,cool_load [kWh/m2],0.200301,0.179984
3,4,-45,19,24,light_load [kWh/m2],0.0189911,0.00722618
3,4,-45,19,24,primary [kWh/m2],0.118063,0.108006
3,4,-45,19,26,heat_load [kWh/m2],0.28938,0.234635
3,4,-45,19,26,cool_load [kWh/m2],0.280153,0.252212
3,4,-45,19,26,light_load [kWh/m2],0.0189911,0.00722618
3,4,-45,19,26,primary [kWh/m2],0.136589,0.124941
3,4,-45,21,24,heat_load [kWh/m2],0.174053,0.150324
3,4,-45,21,24,cool_load [kWh/m2],0.200111,0.179723
3,4,-45,21,24,light_load [kWh/m2],0.0189911,0.00722618
3,4,-45,21,24,primary [kWh/m2],0.105549,0.0964896
3,4,-45,21,26,heat_load [kWh/m2],0.2589,0.224541
3,4,-45,21,26,cool_load [kWh/m2],0.280286,0.252423
3,4,-45,21,26,light_load [kWh/m2],0.0189911,0.00722618
3,4,-45,21,26,primary [kWh/m2],0.119387,0.109377
3,4,0,19,24,heat_load [kWh/m2],0.401404,0.337092
3,4,0,19,24,cool_load [kWh/m2],0.228451,0.20177
3,4,0,19,24,light_load [kWh/m2],0.0181061,0.00545878
3,4,0,19,24,primary [kWh/m2],0.124896,0.111108
3,4,0,19,26,heat_load [kWh/m2],0.466169,0.395857
3,4,0,19,26,cool_load [kWh/m2],0.3216,0.280947
3,4,0,19,26,light_load [kWh/m2],0.0181061,0.00545878
3,4,0,19,26,primary [kWh/m2],0.136683,0.120584
3,4,0,21,24,heat_load [kWh/m2],0.311248,0.280418
3,4,0,21,24,cool_load [kWh/m2],0.228317,0.202095
3,4,0,21,24,light_load [kWh/m2],0.0181061,0.00545878
3,4,0,21,24,primary [kWh/m2],0.098411,0.0868651
3,4,0,21,26,heat_load [kWh/m2],0.411373,0.381723
3,4,0,21,26,cool_load [kWh/m2],0.321722,0.281042
3,4,0,21,26,light_load [kWh/m2],0.0181061,0.00545878
3,4,0,21,26,primary [kWh/m2],0.101183,0.0854078
3,4,45,19,24,heat_load [kWh/m2],0.306564,0.265812
3,4,45,19,24,cool_load [kWh/m2],0.217762,0.197174
3,4,45,19,24,light_load [kWh/m2],0.0186763,0.00508129
3,4,45,19,24,primary [kWh/m2],0.10487,0.0965739
3,4,45,19,26,heat_load [kWh/m2],0.317522,0.277298
3,4,45,19,26,cool_load [kWh/m2],0.299713,0.269395
3,4,45,19,26,light_load [kWh/m2],0.0186763,0.00508129
3,4,45,19,26,primary [kWh/m2],0.109645,0.0995028
3,4,45,21,24,heat_load [kWh/m2],0.191083,0.166991
3,4,45,21,24,cool_load [kWh/m2],0.217919,0.197371
3,4,45,21,24,light_load [kWh/m2],0.0186763,0.00508129
3,4,45,21,24,primary [kWh/m2],0.0743841,0.0678432
3,4,45,21,26,heat_load [kWh/m2],0.255715,0.226346
3,4,45,21,26,cool_load [kWh/m2],0.300297,0.27038
3,4,45,21,26,light_load [kWh/m2],0.0186763,0.00508129
3,4,45,21,26,primary [kWh/m2],0.0670269,0.0559233
4,0,-45,19,24,heat_load [kWh/m2],0.0859787,0.075016
4,0,-45,19,24,cool_load [kWh/m2],0.183888,0.165843
4,0,-45,19,24,light_load [kWh/m2],0.0157046,0.00571246
4,0,-45,19,24,primary [kWh/m2],0.012703,0.00888009
4,0,-45,19,26,heat_load [kWh/m2],0.0893724,0.078508
4,0,-45,19,26,cool_load [kWh/m2],0.214976,0.193197
4,0,-45,19,26,light_load [kWh/m2],0.0157046,0.00571246
4,0,-45,19,26,primary [kWh/m2],0.0168057,0.007621
4,0,-45,21,24,heat_load [kWh/m2],0.0720043,0.062307
4,0,-45,21,24,cool_load [kWh/m2],0.186928,0.169477
4,0,-45,21,24,light_load [kWh/m2],0.0157046,0.00571246
4,0,-45,21,24,primary [kWh/m2],0.0125465,0.00740776
4,0,-45,21,26,heat_load [kWh/m2],0.0795206,0.0696308
4,0,-45,21,26,cool_load [kWh/m2],0.217306,0.19579
4,0,-45,21,26,light_load [kWh/m2],0.0157046,0.00571246
4,0,-45,21,26,primary [kWh/m2],0.0198486,0.0107976
4,0,0,19,24,heat_load [kWh/m2],0.119366,0.105284
4,0,0,19,24,cool_load [kWh/m2],0.212223,0.183801
4,0,0,19,24,light_load [kWh/m2],0.0146504,0.00452184
4,0,0,19,24,primary [kWh/m2],0.0364743,0.0219696
4,0,0,19,26,heat_load [kWh/m2],0.125225,0.111089
4,0,0,19,26,cool_load [kWh/m2],0.255625,0.222812
4,0,0,19,26,light_load [kWh/m2],0.0146504,0.00452184
4,0,0,19,26,primary [kWh/m2],0.0460776,0.0304518
4,0,0,21,24,heat_load [kWh/m2],0.0960318,0.0845294
4,0,0,21,24,cool_load [kWh/m2],0.220227,0.192668
4,0,0,21,24,light_load [kWh/m2],0.0146504,0.00452184
4,0,0,21,24,primary [kWh/m2],0.0322579,0.0200765
4,0,0,21,26,heat_load [kWh/m2],0.108838,0.0976852
4,0,0,21,26,cool_load [kWh/m2],0.259233,0.225489
4,0,0,21,26,light_load [kWh/m2],0.0146504,0.00452184
4,0,0,21,26,primary [kWh/m2],0.0465742,0.0336498
4,0,45,19,24,heat_load [kWh/m2],0.0792906,0.0710209
4,0,45,19,24,cool_load [kWh/m2],0.181738,0.164671
4,0,45,19,24,light_load [kWh/m2],0.0150147,0.00445498
4,0,45,19,24,primary [kWh/m2],0.0241295,0.0168471
4,0,45,19,26,heat_load [kWh/m2],0.0810594,0.0726913
4,0,45,19,26,cool_load [kWh/m2],0.218012,0.197131
4,0,45,19,26,light_load [kWh/m2],0.0150147,0.00445498
4,0,45,19,26,primary [kWh/m2],0.0295759,0.0232053
4,0,45,21,24,heat_load [kWh/m2],0.0672681,0.0603224
4,0,45,21,24,cool_load [kWh/m2],0.186424,0.168883
4,0,45,21,24,light_load [kWh/m2],0.0150147,0.00445498
4,0,45,21,24,primary [kWh/m2],0.0224699,0.0167368
4,0,45,21,26,heat_load [kWh/m2],0.0725573,0.0656864
4,0,45,21,26,cool_load [kWh/m2],0.220176,0.199178
4,0,45,21,26,light_load [kWh/m2],0.0150147,0.00445498
4,0,45,21,26,primary [kWh/m2],0.0304783,0.0258295
4,1,-45,19,24,heat_load [kWh/m2],0.0863794,0.0753718
4,1,-45,19,24,cool_load [kWh/m2],0.185743,0.167781
4,1,-45,19,24,light_load [kWh/m2],0.0159681,0.00576536
4,1,-45,19,24,primary [kWh/m2],0.0131645,0.00869614
4,1,-45,19,26,heat_load [kWh/m2],0.0895961,0.0786527
4,1,-45,19,26,cool_load [kWh/m2],0.217653,0.196154
4,1,-45,19,26,light_load [kWh/m2],0.0159681,0.00576536
4,1,-45,19,26,primary [kWh/m2],0.0176094,0.00834198
4,1,-45,21,24,heat_load [kWh/m2],0.0725892,0.0627384
4,1,-45,21,24,cool_load [kWh/m2],0.188802,0.171236
4,1,-45,21,24,light_load [kWh/m2],0.0159681,0.00576536
4,1,-45,21,24,primary [kWh/m2],0.0131547,0.0070906
4,1,-45,21,26,heat_load [kWh/m2],0.0799398,0.069713
4,1,-45,21,26,cool_load [kWh/m2],0.219966,0.198408
4,1,-45,21,26,light_load [kWh/m2],0.0159681,0.00576536
4,1,-45,21,26,primary [kWh/m2],0.0207605,0.0115283
4,1,0,19,24,heat_load [kWh/m2],0.120972,0.107058
4,1,0,19,24,cool_load [kWh/m2],0.215775,0.187274
4,1,0,19,24,light_load [kWh/m2],0.0150706,0.00453479
4,1,0,19,24,primary [kWh/m2],0.0387392,0.0241273
4,1,0,19,26,heat_load [kWh/m2],0.126226,0.112249
4,1,0,19,26,cool_load [kWh/m2],0.262448,0.228645
4,1,0,19,26,light_load [kWh/m2],0.0150706,0.00453479
4,1,0,19,26,primary [kWh/m2],0.0483665,0.0326553
4,1,0,21,24,heat_load [kWh/m2],0.0978585,0.0866332
4,1,0,21,24,cool_load [kWh/m2],0.223856,0.194875
4,1,0,21,24,light_load [kWh/m2],0.0150706,0.00453479
4,1,0,21,24,primary [kWh/m2],0.0345184,0.022331
4,1,0,21,26,heat_load [kWh/m2],0.109895,0.098499
4,1,0,21,26,cool_load [kWh/m2],0.265731,0.231978
4,1,0,21,26,light_load [kWh/m2],0.0150706,0.00453479
4,1,0,21,26,primary [kWh/m2],0.0486996,0.0358317
4,1,45,19,24,heat_load [kWh/m2],0.0798914,0.0715469
4,1,45,19,24,cool_load [kWh/m2],0.185238,0.167413
4,1,45,19,24,light_load [kWh/m2],0.0156738,0.0045408
4,1,45,19,24,primary [kWh/m2],0.0257776,0.0186023
4,1,45,19,26,heat_load [kWh/m2],0.0814407,0.0729016
4,1,45,19,26,cool_load [kWh/m2],0.223617,0.202368
4,1,45,19,26,light_load [kWh/m2],0.0156738,0.0045408
4,1,45,19,26,primary [kWh/m2],0.031169,0.0248984
4,1,45,21,24,heat_load [kWh/m2],0.0679429,0.0609229
4,1,45,21,24,cool_load [kWh/m2],0.189942,0.172122
4,1,45,21,24,light_load [kWh/m2],0.0156738,0.0045408
4,1,45,21,24,primary [kWh/m2],0.0240039,0.0183686
4,1,45,21,26,heat_load [kWh/m2],0.0729059,0.065984
4,1,45,21,26,cool_load [kWh/m2],0.225631,0.204425
4,1,45,21,26,light_load [kWh/m2],0.0156738,0.0045408
4,1,45,21,26,primary [kWh/m2],0.0318502,0.0269347
4,2,-45,19,24,heat_load [kWh/m2],0.0509604,0.0427368
4,2,-45,19,24,cool_load [kWh/m2],0.176819,0.158972
4,2,-45,19,24,light_load [kWh/m2],0.0177708,0.00625822
4,2,-45,19,24,primary [kWh/m2],0.0119841,0.00967421
4,2,-45,19,26,heat_load [kWh/m2],0.0527987,0.0446192
4,2,-45,19,26,cool_load [kWh/m2],0.210112,0.188799
4,2,-45,19,26,light_load [kWh/m2],0.0177708,0.00625822
4,2,-45,19,26,primary [kWh/m2],0.0108326,0.00874965
4,2,-45,21,24,heat_load [kWh/m2],0.04548,0.0384086
4,2,-45,21,24,cool_load [kWh/m2],0.178828,0.161685
4,2,-45,21,24,light_load [kWh/m2],0.0177708,0.00625822
4,2,-45,21,24,primary [kWh/m2],0.00934135,0.007881
4,2,-45,21,26,heat_load [kWh/m2],0.0496074,0.0423898
4,2,-45,21,26,cool_load [kWh/m2],0.21177,0.190049
4,2,-45,21,26,light_load [kWh/m2],0.0177708,0.00625822
4,2,-45,21,26,primary [kWh/m2],0.0107463,0.00664983
4,2,0,19,24,heat_load [kWh/m2],0.0761989,0.0688711
4,2,0,19,24,cool_load [kWh/m2],0.202847,0.171831
4,2,0,19,24,light_load [kWh/m2],0.0265868,0.0116127
4,2,0,19,24,primary [kWh/m2],0.0298081,0.0193252
4,2,0,19,26,heat_load [kWh/m2],0.0771671,0.0696648
4,2,0,19,26,cool_load [kWh/m2],0.254862,0.216571
4,2,0,19,26,light_load [kWh/m2],0.0265868,0.0116127
4,2,0,19,26,primary [kWh/m2],0.0347854,0.0235979
4,2,0,21,24,heat_load [kWh/m2],0.0682938,0.0626427
4,2,0,21,24,cool_load [kWh/m2],0.206499,0.175275
4,2,0,21,24,light_load [kWh/m2],0.0265868,0.0116127
4,2,0,21,24,primary [kWh/m2],0.0296158,0.0211733
4,2,0,21,26,heat_load [kWh/m2],0.0716922,0.0658081
4,2,0,21,26,cool_load [kWh/m2],0.255675,0.217195
4,2,0,21,26,light_load [kWh/m2],0.0265868,0.0116127
