climate,obstacle,orientation,heat_SP,cool_SP,load,cv,qcd
4,2,0,21,26,primary [kWh/m2],0.0361239,0.0279835
4,2,45,19,24,heat_load [kWh/m2],0.0376194,0.0337006
4,2,45,19,24,cool_load [kWh/m2],0.171145,0.15389
4,2,45,19,24,light_load [kWh/m2],0.0223946,0.00674323
4,2,45,19,24,primary [kWh/m2],0.00775356,0.00390684
4,2,45,19,26,heat_load [kWh/m2],0.0378664,0.0338716
4,2,45,19,26,cool_load [kWh/m2],0.212196,0.191318
4,2,45,19,26,light_load [kWh/m2],0.0223946,0.00674323
4,2,45,19,26,primary [kWh/m2],0.00981999,0.00574058
4,2,45,21,24,heat_load [kWh/m2],0.0343648,0.0309348
4,2,45,21,24,cool_load [kWh/m2],0.173269,0.155846
4,2,45,21,24,light_load [kWh/m2],0.0223946,0.00674323
4,2,45,21,24,primary [kWh/m2],0.00843231,0.00505899
4,2,45,21,26,heat_load [kWh/m2],0.0362689,0.0327928
4,2,45,21,26,cool_load [kWh/m2],0.213005,0.1921
4,2,45,21,26,light_load [kWh/m2],0.0223946,0.00674323
4,2,45,21,26,primary [kWh/m2],0.0117917,0.00910135
4,3,-45,19,24,heat_load [kWh/m2],0.0859788,0.0750144
4,3,-45,19,24,cool_load [kWh/m2],0.1839,0.16585
4,3,-45,19,24,light_load [kWh/m2],0.0157155,0.00572149
4,3,-45,19,24,primary [kWh/m2],0.0127046,0.0088735
4,3,-45,19,26,heat_load [kWh/m2],0.0893727,0.0785165
4,3,-45,19,26,cool_load [kWh/m2],0.214991,0.193216
4,3,-45,19,26,light_load [kWh/m2],0.0157155,0.00572149
4,3,-45,19,26,primary [kWh/m2],0.0168099,0.00762774
4,3,-45,21,24,heat_load [kWh/m2],0.0720016,0.062305
4,3,-45,21,24,cool_load [kWh/m2],0.186939,0.169487
4,3,-45,21,24,light_load [kWh/m2],0.0157155,0.00572149
4,3,-45,21,24,primary [kWh/m2],0.0125478,0.00740582
4,3,-45,21,26,heat_load [kWh/m2],0.0795179,0.0696239
4,3,-45,21,26,cool_load [kWh/m2],0.217321,0.195804
4,3,-45,21,26,light_load [kWh/m2],0.0157155,0.00572149
4,3,-45,21,26,primary [kWh/m2],0.0198515,0.0107935
4,3,0,19,24,heat_load [kWh/m2],0.119559,0.105514
4,3,0,19,24,cool_load [kWh/m2],0.212652,0.184055
4,3,0,19,24,light_load [kWh/m2],0.0147187,0.00452627
4,3,0,19,24,primary [kWh/m2],0.0368464,0.0223445
4,3,0,19,26,heat_load [kWh/m2],0.125289,0.111138
4,3,0,19,26,cool_load [kWh/m2],0.256511,0.223575
4,3,0,19,26,light_load [kWh/m2],0.0147187,0.00452627
4,3,0,19,26,primary [kWh/m2],0.0464451,0.0308018
4,3,0,21,24,heat_load [kWh/m2],0.0962415,0.0848832
4,3,0,21,24,cool_load [kWh/m2],0.220652,0.192862
4,3,0,21,24,light_load [kWh/m2],0.0147187,0.00452627
4,3,0,21,24,primary [kWh/m2],0.0326026,0.020418
4,3,0,21,26,heat_load [kWh/m2],0.108906,0.097807
4,3,0,21,26,cool_load [kWh/m2],0.260062,0.226261
4,3,0,21,26,light_load [kWh/m2],0.0147187,0.00452627
4,3,0,21,26,primary [kWh/m2],0.0468816,0.0340985
4,3,45,19,24,heat_load [kWh/m2],0.0796115,0.0713394
4,3,45,19,24,cool_load [kWh/m2],0.182883,0.165344
4,3,45,19,24,light_load [kWh/m2],0.0153281,0.0045
4,3,45,19,24,primary [kWh/m2],0.0249877,0.0178146
4,3,45,19,26,heat_load [kWh/m2],0.0811694,0.0727694
4,3,45,19,26,cool_load [kWh/m2],0.220074,0.199074
4,3,45,19,26,light_load [kWh/m2],0.0153281,0.0045
4,3,45,19,26,primary [kWh/m2],0.0303032,0.0240649
4,3,45,21,24,heat_load [kWh/m2],0.0676301,0.0605997
4,3,45,21,24,cool_load [kWh/m2],0.187576,0.169935
4,3,45,21,24,light_load [kWh/m2],0.0153281,0.0045
4,3,45,21,24,primary [kWh/m2],0.0232742,0.017524
4,3,45,21,26,heat_load [kWh/m2],0.0726889,0.0657881
4,3,45,21,26,cool_load [kWh/m2],0.222063,0.20078
4,3,45,21,26,light_load [kWh/m2],0.0153281,0.0045
4,3,45,21,26,primary [kWh/m2],0.0311206,0.0263131
4,4,-45,19,24,heat_load [kWh/m2],0.0858068,0.0748589
4,4,-45,19,24,cool_load [kWh/m2],0.18495,0.167054
4,4,-45,19,24,light_load [kWh/m2],0.0159591,0.00576061
4,4,-45,19,24,primary [kWh/m2],0.0131712,0.00871252
4,4,-45,19,26,heat_load [kWh/m2],0.0889568,0.0779849
4,4,-45,19,26,cool_load [kWh/m2],0.216649,0.195325
4,4,-45,19,26,light_load [kWh/m2],0.0159591,0.00576061
4,4,-45,19,26,primary [kWh/m2],0.0175411,0.00826992
4,4,-45,21,24,heat_load [kWh/m2],0.0722714,0.0624999
4,4,-45,21,24,cool_load [kWh/m2],0.187963,0.170448
4,4,-45,21,24,light_load [kWh/m2],0.0159591,0.00576061
4,4,-45,21,24,primary [kWh/m2],0.0131437,0.00707513
4,4,-45,21,26,heat_load [kWh/m2],0.0794423,0.0693726
4,4,-45,21,26,cool_load [kWh/m2],0.218911,0.197504
4,4,-45,21,26,light_load [kWh/m2],0.0159591,0.00576061
4,4,-45,21,26,primary [kWh/m2],0.0206142,0.01143
4,4,0,19,24,heat_load [kWh/m2],0.119758,0.105621
4,4,0,19,24,cool_load [kWh/m2],0.214176,0.185675
4,4,0,19,24,light_load [kWh/m2],0.0148472,0.00453036
4,4,0,19,24,primary [kWh/m2],0.0379627,0.0233423
4,4,0,19,26,heat_load [kWh/m2],0.125129,0.11099
4,4,0,19,26,cool_load [kWh/m2],0.259523,0.226119
4,4,0,19,26,light_load [kWh/m2],0.0148472,0.00453036
4,4,0,19,26,primary [kWh/m2],0.0475086,0.0317901
4,4,0,21,24,heat_load [kWh/m2],0.0968346,0.0856481
4,4,0,21,24,cool_load [kWh/m2],0.222259,0.194066
4,4,0,21,24,light_load [kWh/m2],0.0148472,0.00453036
4,4,0,21,24,primary [kWh/m2],0.0337421,0.0215687
4,4,0,21,26,heat_load [kWh/m2],0.109071,0.0978566
4,4,0,21,26,cool_load [kWh/m2],0.262913,0.229174
4,4,0,21,26,light_load [kWh/m2],0.0148472,0.00453036
4,4,0,21,26,primary [kWh/m2],0.0479106,0.0350677
4,4,45,19,24,heat_load [kWh/m2],0.0796344,0.0713846
4,4,45,19,24,cool_load [kWh/m2],0.183201,0.165658
4,4,45,19,24,light_load [kWh/m2],0.0153467,0.00449992
4,4,45,19,24,primary [kWh/m2],0.0251147,0.0179242
4,4,45,19,26,heat_load [kWh/m2],0.0811751,0.0727875
4,4,45,19,26,cool_load [kWh/m2],0.220563,0.199542
4,4,45,19,26,light_load [kWh/m2],0.0153467,0.00449992
4,4,45,19,26,primary [kWh/m2],0.0304269,0.024199
4,4,45,21,24,heat_load [kWh/m2],0.067665,0.0606024
4,4,45,21,24,cool_load [kWh/m2],0.187899,0.170228
4,4,45,21,24,light_load [kWh/m2],0.0153467,0.00449992
4,4,45,21,24,primary [kWh/m2],0.0233941,0.0176587
4,4,45,21,26,heat_load [kWh/m2],0.0727001,0.0657583
4,4,45,21,26,cool_load [kWh/m2],0.222544,0.201247
4,4,45,21,26,light_load [kWh/m2],0.0153467,0.00449992
4,4,45,21,26,primary [kWh/m2],0.0312298,0.0264153
5,0,-45,19,24,heat_load [kWh/m2],0.128497,0.106621
5,0,-45,19,24,cool_load [kWh/m2],0.280771,0.257475
5,0,-45,19,24,light_load [kWh/m2],0.0105344,0.00409021
5,0,-45,19,24,primary [kWh/m2],0.0407536,0.0348283
5,0,-45,19,26,heat_load [kWh/m2],0.154298,0.130799
5,0,-45,19,26,cool_load [kWh/m2],0.315259,0.28818
5,0,-45,19,26,light_load [kWh/m2],0.0105344,0.00409021
5,0,-45,19,26,primary [kWh/m2],0.0298069,0.0249926
5,0,-45,21,24,heat_load [kWh/m2],0.096497,0.0787815
5,0,-45,21,24,cool_load [kWh/m2],0.279906,0.25573
5,0,-45,21,24,light_load [kWh/m2],0.0105344,0.00409021
5,0,-45,21,24,primary [kWh/m2],0.0336739,0.0295258
5,0,-45,21,26,heat_load [kWh/m2],0.127117,0.105692
5,0,-45,21,26,cool_load [kWh/m2],0.320576,0.295339
5,0,-45,21,26,light_load [kWh/m2],0.0105344,0.00409021
5,0,-45,21,26,primary [kWh/m2],0.0252788,0.0220922
5,0,0,19,24,heat_load [kWh/m2],0.18796,0.160875
5,0,0,19,24,cool_load [kWh/m2],0.34416,0.307574
5,0,0,19,24,light_load [kWh/m2],0.00894893,0.00303314
5,0,0,19,24,primary [kWh/m2],0.0371493,0.0302477
5,0,0,19,26,heat_load [kWh/m2],0.227028,0.194632
5,0,0,19,26,cool_load [kWh/m2],0.410302,0.369879
5,0,0,19,26,light_load [kWh/m2],0.00894893,0.00303314
5,0,0,19,26,primary [kWh/m2],0.0441989,0.0331319
5,0,0,21,24,heat_load [kWh/m2],0.139323,0.119941
5,0,0,21,24,cool_load [kWh/m2],0.334841,0.298554
5,0,0,21,24,light_load [kWh/m2],0.00894893,0.00303314
5,0,0,21,24,primary [kWh/m2],0.0261209,0.0215397
5,0,0,21,26,heat_load [kWh/m2],0.182103,0.15699
5,0,0,21,26,cool_load [kWh/m2],0.40532,0.364705
5,0,0,21,26,light_load [kWh/m2],0.00894893,0.00303314
5,0,0,21,26,primary [kWh/m2],0.0416228,0.0209246
5,0,45,19,24,heat_load [kWh/m2],0.139901,0.118166
5,0,45,19,24,cool_load [kWh/m2],0.282481,0.258896
5,0,45,19,24,light_load [kWh/m2],0.0089869,0.0025702
5,0,45,19,24,primary [kWh/m2],0.022998,0.0177012
5,0,45,19,26,heat_load [kWh/m2],0.165547,0.141716
5,0,45,19,26,cool_load [kWh/m2],0.321121,0.291907
5,0,45,19,26,light_load [kWh/m2],0.0089869,0.0025702
5,0,45,19,26,primary [kWh/m2],0.0394861,0.0191683
5,0,45,21,24,heat_load [kWh/m2],0.105641,0.0896318
5,0,45,21,24,cool_load [kWh/m2],0.279548,0.255256
5,0,45,21,24,light_load [kWh/m2],0.0089869,0.0025702
5,0,45,21,24,primary [kWh/m2],0.0169621,0.0124555
5,0,45,21,26,heat_load [kWh/m2],0.135423,0.116212
5,0,45,21,26,cool_load [kWh/m2],0.326485,0.300125
5,0,45,21,26,light_load [kWh/m2],0.0089869,0.0025702
5,0,45,21,26,primary [kWh/m2],0.0379098,0.020919
5,1,-45,19,24,heat_load [kWh/m2],0.130344,0.107775
5,1,-45,19,24,cool_load [kWh/m2],0.285603,0.26192
5,1,-45,19,24,light_load [kWh/m2],0.0110434,0.00419036
5,1,-45,19,24,primary [kWh/m2],0.0383569,0.0321124
5,1,-45,19,26,heat_load [kWh/m2],0.155459,0.131778
5,1,-45,19,26,cool_load [kWh/m2],0.320401,0.293043
5,1,-45,19,26,light_load [kWh/m2],0.0110434,0.00419036
5,1,-45,19,26,primary [kWh/m2],0.0285346,0.0242727
5,1,-45,21,24,heat_load [kWh/m2],0.0985658,0.0802499
5,1,-45,21,24,cool_load [kWh/m2],0.285082,0.260693
5,1,-45,21,24,light_load [kWh/m2],0.0110434,0.00419036
5,1,-45,21,24,primary [kWh/m2],0.0315509,0.027191
5,1,-45,21,26,heat_load [kWh/m2],0.129088,0.107013
5,1,-45,21,26,cool_load [kWh/m2],0.326024,0.299969
5,1,-45,21,26,light_load [kWh/m2],0.0110434,0.00419036
5,1,-45,21,26,primary [kWh/m2],0.0251249,0.0213206
5,1,0,19,24,heat_load [kWh/m2],0.19406,0.166376
5,1,0,19,24,cool_load [kWh/m2],0.356046,0.319732
5,1,0,19,24,light_load [kWh/m2],0.0103579,0.0032131
5,1,0,19,24,primary [kWh/m2],0.035532,0.0295441
5,1,0,19,26,heat_load [kWh/m2],0.232504,0.199653
5,1,0,19,26,cool_load [kWh/m2],0.426383,0.38517
5,1,0,19,26,light_load [kWh/m2],0.0103579,0.0032131
5,1,0,19,26,primary [kWh/m2],0.0499728,0.0321462
5,1,0,21,24,heat_load [kWh/m2],0.144108,0.124336
5,1,0,21,24,cool_load [kWh/m2],0.346613,0.310378
5,1,0,21,24,light_load [kWh/m2],0.0103579,0.0032131
5,1,0,21,24,primary [kWh/m2],0.0263334,0.0212658
5,1,0,21,26,heat_load [kWh/m2],0.186491,0.160922
5,1,0,21,26,cool_load [kWh/m2],0.4214,0.380523
5,1,0,21,26,light_load [kWh/m2],0.0103579,0.0032131
5,1,0,21,26,primary [kWh/m2],0.0484979,0.0258753
5,1,45,19,24,heat_load [kWh/m2],0.143613,0.12184
5,1,45,19,24,cool_load [kWh/m2],0.291929,0.267538
5,1,45,19,24,light_load [kWh/m2],0.0105742,0.00287195
5,1,45,19,24,primary [kWh/m2],0.0261745,0.0163097
5,1,45,19,26,heat_load [kWh/m2],0.168255,0.144244
5,1,45,19,26,cool_load [kWh/m2],0.332368,0.30257
5,1,45,19,26,light_load [kWh/m2],0.0105742,0.00287195
5,1,45,19,26,primary [kWh/m2],0.0463306,0.0251711
5,1,45,21,24,heat_load [kWh/m2],0.108781,0.0926989
5,1,45,21,24,cool_load [kWh/m2],0.28967,0.264144
5,1,45,21,24,light_load [kWh/m2],0.0105742,0.00287195
5,1,45,21,24,primary [kWh/m2],0.0200748,0.0110491
5,1,45,21,26,heat_load [kWh/m2],0.138551,0.119407
5,1,45,21,26,cool_load [kWh/m2],0.338573,0.311121
5,1,45,21,26,light_load [kWh/m2],0.0105742,0.00287195
5,1,45,21,26,primary [kWh/m2],0.0443964,0.0264674
5,2,-45,19,24,heat_load [kWh/m2],0.0746116,0.0591166
5,2,-45,19,24,cool_load [kWh/m2],0.261071,0.238567
5,2,-45,19,24,light_load [kWh/m2],0.013042,0.00483426
5,2,-45,19,24,primary [kWh/m2],0.0343237,0.0288455
5,2,-45,19,26,heat_load [kWh/m2],0.0826665,0.0671203
5,2,-45,19,26,cool_load [kWh/m2],0.298566,0.270761
5,2,-45,19,26,light_load [kWh/m2],0.013042,0.00483426
5,2,-45,19,26,primary [kWh/m2],0.0276604,0.0217241
5,2,-45,21,24,heat_load [kWh/m2],0.0617985,0.049089
5,2,-45,21,24,cool_load [kWh/m2],0.261403,0.23822
5,2,-45,21,24,light_load [kWh/m2],0.013042,0.00483426
5,2,-45,21,24,primary [kWh/m2],0.0274547,0.023267
5,2,-45,21,26,heat_load [kWh/m2],0.0763508,0.0620625
5,2,-45,21,26,cool_load [kWh/m2],0.301071,0.274698
5,2,-45,21,26,light_load [kWh/m2],0.013042,0.00483426
5,2,-45,21,26,primary [kWh/m2],0.0207895,0.0173453
5,2,0,19,24,heat_load [kWh/m2],0.145458,0.1296
5,2,0,19,24,cool_load [kWh/m2],0.330075,0.282302
5,2,0,19,24,light_load [kWh/m2],0.021466,0.01021
5,2,0,19,24,primary [kWh/m2],0.0533592,0.0335706
5,2,0,19,26,heat_load [kWh/m2],0.154813,0.138504
5,2,0,19,26,cool_load [kWh/m2],0.387472,0.325954
5,2,0,19,26,light_load [kWh/m2],0.021466,0.01021
5,2,0,19,26,primary [kWh/m2],0.0692187,0.048491
5,2,0,21,24,heat_load [kWh/m2],0.119184,0.105598
5,2,0,21,24,cool_load [kWh/m2],0.336318,0.291023
5,2,0,21,24,light_load [kWh/m2],0.021466,0.01021
5,2,0,21,24,primary [kWh/m2],0.0476262,0.0307012
5,2,0,21,26,heat_load [kWh/m2],0.138529,0.124609
5,2,0,21,26,cool_load [kWh/m2],0.392939,0.331533
5,2,0,21,26,light_load [kWh/m2],0.021466,0.01021
5,2,0,21,26,primary [kWh/m2],0.0705401,0.0537593
5,2,45,19,24,heat_load [kWh/m2],0.0689709,0.0585978
5,2,45,19,24,cool_load [kWh/m2],0.254581,0.230137
5,2,45,19,24,light_load [kWh/m2],0.0169695,0.00516809
5,2,45,19,24,primary [kWh/m2],0.0140916,0.00903768
5,2,45,19,26,heat_load [kWh/m2],0.0738688,0.0632291
5,2,45,19,26,cool_load [kWh/m2],0.298386,0.269082
5,2,45,19,26,light_load [kWh/m2],0.0169695,0.00516809
5,2,45,19,26,primary [kWh/m2],0.0199214,0.00973882
5,2,45,21,24,heat_load [kWh/m2],0.0577833,0.0496602
5,2,45,21,24,cool_load [kWh/m2],0.255265,0.231422
5,2,45,21,24,light_load [kWh/m2],0.0169695,0.00516809
5,2,45,21,24,primary [kWh/m2],0.011839,0.00602016
5,2,45,21,26,heat_load [kWh/m2],0.0670422,0.0580231
5,2,45,21,26,cool_load [kWh/m2],0.300521,0.271664
5,2,45,21,26,light_load [kWh/m2],0.0169695,0.00516809
5,2,45,21,26,primary [kWh/m2],0.0214918,0.012464
5,3,-45,19,24,heat_load [kWh/m2],0.128516,0.106612
5,3,-45,19,24,cool_load [kWh/m2],0.280811,0.25751
5,3,-45,19,24,light_load [kWh/m2],0.0105389,0.0040901
5,3,-45,19,24,primary [kWh/m2],0.0407269,0.0348168
5,3,-45,19,26,heat_load [kWh/m2],0.154307,0.130753
5,3,-45,19,26,cool_load [kWh/m2],0.315302,0.288213
5,3,-45,19,26,light_load [kWh/m2],0.0105389,0.0040901
5,3,-45,19,26,primary [kWh/m2],0.0297954,0.0249938
5,3,-45,21,24,heat_load [kWh/m2],0.0965105,0.0787467
5,3,-45,21,24,cool_load [kWh/m2],0.279947,0.255776
5,3,-45,21,24,light_load [kWh/m2],0.0105389,0.0040901
5,3,-45,21,24,primary [kWh/m2],0.0336503,0.0295034
5,3,-45,21,26,heat_load [kWh/m2],0.127133,0.105717
5,3,-45,21,26,cool_load [kWh/m2],0.320621,0.295378
5,3,-45,21,26,light_load [kWh/m2],0.0105389,0.0040901
5,3,-45,21,26,primary [kWh/m2],0.0252734,0.0220877
5,3,0,19,24,heat_load [kWh/m2],0.188762,0.161617
5,3,0,19,24,cool_load [kWh/m2],0.345905,0.30928
5,3,0,19,24,light_load [kWh/m2],0.00910829,0.00305682
5,3,0,19,24,primary [kWh/m2],0.0367356,0.0300566
5,3,0,19,26,heat_load [kWh/m2],0.227677,0.195291
5,3,0,19,26,cool_load [kWh/m2],0.412571,0.372182
5,3,0,19,26,light_load [kWh/m2],0.00910829,0.00305682
5,3,0,19,26,primary [kWh/m2],0.0450441,0.0329939
5,3,0,21,24,heat_load [kWh/m2],0.13997,0.120363
5,3,0,21,24,cool_load [kWh/m2],0.336602,0.300293
5,3,0,21,24,light_load [kWh/m2],0.00910829,0.00305682
5,3,0,21,24,primary [kWh/m2],0.0260486,0.0215287
5,3,0,21,26,heat_load [kWh/m2],0.182648,0.157501
5,3,0,21,26,cool_load [kWh/m2],0.407626,0.366973
5,3,0,21,26,light_load [kWh/m2],0.00910829,0.00305682
5,3,0,21,26,primary [kWh/m2],0.0427189,0.0211483
5,3,45,19,24,heat_load [kWh/m2],0.141297,0.119692
5,3,45,19,24,cool_load [kWh/m2],0.286176,0.262566
5,3,45,19,24,light_load [kWh/m2],0.00970168,0.00269772
5,3,45,19,24,primary [kWh/m2],0.0242743,0.0171342
5,3,45,19,26,heat_load [kWh/m2],0.166279,0.142511
5,3,45,19,26,cool_load [kWh/m2],0.32528,0.296357
5,3,45,19,26,light_load [kWh/m2],0.00970168,0.00269772
5,3,45,19,26,primary [kWh/m2],0.0424919,0.0217144
5,3,45,21,24,heat_load [kWh/m2],0.106926,0.0908442
5,3,45,21,24,cool_load [kWh/m2],0.28377,0.258864
5,3,45,21,24,light_load [kWh/m2],0.00970168,0.00269772
5,3,45,21,24,primary [kWh/m2],0.0182571,0.011845
5,3,45,21,26,heat_load [kWh/m2],0.136661,0.117543
5,3,45,21,26,cool_load [kWh/m2],0.331127,0.304627
5,3,45,21,26,light_load [kWh/m2],0.00970168,0.00269772
5,3,45,21,26,primary [kWh/m2],0.0408318,0.0232986
5,4,-45,19,24,heat_load [kWh/m2],0.129697,0.107135
5,4,-45,19,24,cool_load [kWh/m2],0.283725,0.260185
5,4,-45,19,24,light_load [kWh/m2],0.0109146,0.00414856
5,4,-45,19,24,primary [kWh/m2],0.0385489,0.0323524
5,4,-45,19,26,heat_load [kWh/m2],0.154648,0.13103
5,4,-45,19,26,cool_load [kWh/m2],0.318138,0.290797
5,4,-45,19,26,light_load [kWh/m2],0.0109146,0.00414856
5,4,-45,19,26,primary [kWh/m2],0.0285913,0.024306
5,4,-45,21,24,heat_load [kWh/m2],0.0980367,0.0798277
5,4,-45,21,24,cool_load [kWh/m2],0.283339,0.259004
5,4,-45,21,24,light_load [kWh/m2],0.0109146,0.00414856
5,4,-45,21,24,primary [kWh/m2],0.0318364,0.0274292
5,4,-45,21,26,heat_load [kWh/m2],0.128365,0.10667
5,4,-45,21,26,cool_load [kWh/m2],0.323748,0.298264
5,4,-45,21,26,light_load [kWh/m2],0.0109146,0.00414856
5,4,-45,21,26,primary [kWh/m2],0.0251004,0.0213894
5,4,0,19,24,heat_load [kWh/m2],0.191219,0.163331
5,4,0,19,24,cool_load [kWh/m2],0.351215,0.314575
5,4,0,19,24,light_load [kWh/m2],0.0093708,0.00310406
5,4,0,19,24,primary [kWh/m2],0.0358363,0.0298635
5,4,0,19,26,heat_load [kWh/m2],0.229683,0.196977
5,4,0,19,26,cool_load [kWh/m2],0.419665,0.37906
5,4,0,19,26,light_load [kWh/m2],0.0093708,0.00310406
5,4,0,19,26,primary [kWh/m2],0.0477023,0.0326639
5,4,0,21,24,heat_load [kWh/m2],0.141988,0.122428
5,4,0,21,24,cool_load [kWh/m2],0.34188,0.30549
5,4,0,21,24,light_load [kWh/m2],0.0093708,0.00310406
5,4,0,21,24,primary [kWh/m2],0.026038,0.0213258
5,4,0,21,26,heat_load [kWh/m2],0.184368,0.159022
5,4,0,21,26,cool_load [kWh/m2],0.414702,0.37428
5,4,0,21,26,light_load [kWh/m2],0.0093708,0.00310406
5,4,0,21,26,primary [kWh/m2],0.0459117,0.0238413
5,4,45,19,24,heat_load [kWh/m2],0.141524,0.119905
5,4,45,19,24,cool_load [kWh/m2],0.287047,0.263328
5,4,45,19,24,light_load [kWh/m2],0.00971653,0.00270246
5,4,45,19,24,primary [kWh/m2],0.0245152,0.0171029
5,4,45,19,26,heat_load [kWh/m2],0.166458,0.142643
5,4,45,19,26,cool_load [kWh/m2],0.326326,0.297308
5,4,45,19,26,light_load [kWh/m2],0.00971653,0.00270246
5,4,45,19,26,primary [kWh/m2],0.0430618,0.0222875
5,4,45,21,24,heat_load [kWh/m2],0.107115,0.090952
5,4,45,21,24,cool_load [kWh/m2],0.284667,0.259702
5,4,45,21,24,light_load [kWh/m2],0.00971653,0.00270246
5,4,45,21,24,primary [kWh/m2],0.0184756,0.0117587
5,4,45,21,26,heat_load [kWh/m2],0.136864,0.117705
5,4,45,21,26,cool_load [kWh/m2],0.332234,0.30572
5,4,45,21,26,light_load [kWh/m2],0.00971653,0.00270246
5,4,45,21,26,primary [kWh/m2],0.0413482,0.0237884
